--militarily
<mediawiki xmlns="http://www.mediawiki.org/xml/export-0.10/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.mediawiki.org/xml/export-0.10/ http://www.mediawiki.org/xml/export-0.10.xsd" version="0.10" xml:lang="en">
  <siteinfo>
    <sitename>Wikipedia</sitename>
    <dbname>enwiki</dbname>
    <base>https://en.wikipedia.org/wiki/Main_Page</base>
    <generator>MediaWiki 1.32.0-wmf.7</generator>
    <case>first-letter</case>
    <namespaces>
      <namespace key="-2" case="first-letter">Media</namespace>
      <namespace key="-1" case="first-letter">Special</namespace>
      <namespace key="0" case="first-letter" />
      <namespace key="1" case="first-letter">Talk</namespace>
      <namespace key="2" case="first-letter">User</namespace>
      <namespace key="3" case="first-letter">User talk</namespace>
      <namespace key="4" case="first-letter">Wikipedia</namespace>
      <namespace key="5" case="first-letter">Wikipedia talk</namespace>
      <namespace key="6" case="first-letter">File</namespace>
      <namespace key="7" case="first-letter">File talk</namespace>
      <namespace key="8" case="first-letter">MediaWiki</namespace>
      <namespace key="9" case="first-letter">MediaWiki talk</namespace>
      <namespace key="10" case="first-letter">Template</namespace>
      <namespace key="11" case="first-letter">Template talk</namespace>
      <namespace key="12" case="first-letter">Help</namespace>
      <namespace key="13" case="first-letter">Help talk</namespace>
      <namespace key="14" case="first-letter">Category</namespace>
      <namespace key="15" case="first-letter">Category talk</namespace>
      <namespace key="100" case="first-letter">Portal</namespace>
      <namespace key="101" case="first-letter">Portal talk</namespace>
      <namespace key="108" case="first-letter">Book</namespace>
      <namespace key="109" case="first-letter">Book talk</namespace>
      <namespace key="118" case="first-letter">Draft</namespace>
      <namespace key="119" case="first-letter">Draft talk</namespace>
      <namespace key="446" case="first-letter">Education Program</namespace>
      <namespace key="447" case="first-letter">Education Program talk</namespace>
      <namespace key="710" case="first-letter">TimedText</namespace>
      <namespace key="711" case="first-letter">TimedText talk</namespace>
      <namespace key="828" case="first-letter">Module</namespace>
      <namespace key="829" case="first-letter">Module talk</namespace>
      <namespace key="2300" case="first-letter">Gadget</namespace>
      <namespace key="2301" case="first-letter">Gadget talk</namespace>
      <namespace key="2302" case="case-sensitive">Gadget definition</namespace>
      <namespace key="2303" case="case-sensitive">Gadget definition talk</namespace>
    </namespaces>
  </siteinfo>
  <page>
    <title>Winston Churchill</title>
    <ns>0</ns>
    <id>33265</id>
    <revision>
      <id>844351009</id>
      <parentid>844222594</parentid>
      <timestamp>2018-06-04T10:28:34Z</timestamp>
      <contributor>
        <username>Necrothesp</username>
        <id>64853</id>
      </contributor>
      <minor/>
      <model>wikitext</model>
      <format>text/x-wiki</format>
      <text xml:space="preserve" bytes="280962">{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2010}}
{{Use dmy dates|date=January 2018}}
{{Infobox officeholder
|name             = Sir Winston Churchill
|successor8       = [[Victor Cavendish, 9th Duke of Devonshire|Victor Cavendish, 9th {{nowrap|Duke of Devonshire}}]]
|office9          = [[Secretary of State for Air]]
|primeminister9   = [[David Lloyd George]]
|term_start9      = 10 January 1919
|term_end9        = 13 February 1921
|predecessor9     = [[William Weir, 1st Viscount Weir|William Weir, 1st {{nowrap|Viscount Weir}}]]
|successor9       = [[Frederick Guest]]
|office10         = [[Secretary of State for War]]
|primeminister10  = David Lloyd George
|term_start10     = 10 January 1919
|term_end10       = 13 February 1921
|predecessor10    = [[Alfred Milner, 1st Viscount Milner|Alfred Milner, 1st {{nowrap|Viscount Milner}}]]
|successor10      = [[Laming Worthington-Evans]]
|office11         = [[Minister of Munitions]]
|primeminister11  = David Lloyd George
|term_start11     = 17 July 1917
|term_end11       = 10 January 1919
|predecessor11    = [[Christopher Addison, 1st Viscount Addison|Christopher Addison]]
|successor11      = [[Andrew Weir, 1st Baron Inverforth|Andrew Weir, 1st {{nowrap|Baron Inverforth}}]]
|office12         = [[Chancellor of the Duchy of Lancaster]]
|primeminister12  = [[H. H. Asquith]]
|term_start12     = 25 May 1915
|term_end12       = 25 November 1915
|predecessor12    = [[Edwin Samuel Montagu]]
|successor12      = [[Herbert Samuel, 1st Viscount Samuel|Herbert Samuel]]
|office13         = [[First Lord of the Admiralty]]
|primeminister13  = H. H. Asquith
|term_start13     = 24 October 1911
|term_end13       = 25 May 1915
|predecessor13    = [[Reginald McKenna]]
|successor13      = [[Arthur Balfour]]
|office14         = [[Home Secretary]]
|primeminister14  = H. H. Asquith
|term_start14     = 19 February 1910
|term_end14       = 24 October 1911
|predecessor14    = [[Herbert Gladstone, 1st Viscount Gladstone|Herbert Gladstone]]
|successor14      = [[Reginald McKenna]]
|office15         = [[President of the Board of Trade]]
|primeminister15  = H. H. Asquith
|term_start15     = 12 April 1908
|term_end15       = 14 February 1910
|predecessor15    = David Lloyd George
|successor15      = [[Sydney Buxton, 1st Earl Buxton|Sydney Buxton]] {{Collapsed infobox section end}} {{Collapsed infobox section begin|Constituencies represented}}
|module           = {{Infobox MP
  |embed            = yes
  |office1          = [[Member of Parliament]]&lt;br /&gt;for [[Woodford (UK Parliament constituency)|Woodford]]
  |term_start1      = 5 July 1945
  |term_end1        = 15 October 1964
  |predecessor1     = ''Constituency established''
  |successor1       = ''Constituency abolished''
  |office2          = [[Member of Parliament]]&lt;br /&gt;for [[Epping (UK Parliament constituency)|Epping]]
  |term_start2      = 29 October 1924
  |term_end2        = 5 July 1945
  |predecessor2     = [[Leonard Lyle, 1st Baron Lyle of Westbourne|Leonard Lyle]]
  |successor2       = [[Leah Manning]]
  |office3          = [[Member of Parliament]]&lt;br /&gt;for [[Dundee (UK Parliament constituency)|Dundee]]
  |alongside3       = [[Alexander Wilkie]]
  |term_start3      = 24 April 1908
  |term_end3        = 15 November 1922
  |predecessor3     = [[Edmund Robertson, 1st Baron Lochee|Edmund Robertson]]&lt;br /&gt;[[Alexander Wilkie]]
  |successor3       = [[Edwin Scrymgeour]]&lt;br /&gt;[[E. D. Morel]]
  |office4          = [[Member of Parliament]]&lt;br /&gt;for [[Manchester North West (UK Parliament constituency)|Manchester North West]]
  |term_start4      = 8 February 1906
  |term_end4        = 24 April 1908
  |predecessor4     = [[William Houldsworth]]
  |successor4       = [[William Joynson-Hicks, 1st Viscount Brentford|William Joynson-Hicks]]
  |office5          = [[Member of Parliament]]&lt;br /&gt;for [[Oldham (UK Parliament constituency)|Oldham]]
  |term_start5      = 24 October 1900
  |term_end5        = 12 January 1906
  |predecessor5     = [[Walter Runciman, 1st Viscount Runciman of Doxford|Walter Runciman]]
  |successor5       = [[John Albert Bright]]
  }}
{{Collapsed infobox section end}}
|module2           = {{Infobox MP
  |embed = yes
  |birth_name       = Winston Leonard Spencer-Churchill
  |birth_date       = {{birth date|1874|11|30|df=y}}
  |birth_place      = [[Woodstock, Oxfordshire]], England
  |death_date       = {{death date and age|1965|1|24|1874|11|30|df=yes}}
  |death_place      = [[Kensington]], [[County of London|London]]&lt;!--as was--&gt;, England
 |death_cause    = [[Stroke]]
  |restingplace     = [[St Martin's Church, Bladon]]
  |party            = {{ubl | {{Longitem|[[Conservative Party (UK)|Conservative]]&lt;br /&gt;&lt;small&gt;(Before 1904; 19241964)&lt;/small&gt;}} | {{Longitem|[[Liberal Party (UK)|Liberal]]&lt;br /&gt;&lt;small&gt;(19041924)&lt;/small&gt;}} }}
  |spouse           = {{marriage|[[Clementine Churchill|Clementine Hozier]]|12 September 1908}}
  |children         = {{ubl | [[Diana Churchill]] | [[Randolph Churchill]] | [[Sarah Churchill (actress)|Sarah Churchill]] | [[Marigold Churchill]] | [[Mary Soames]] }}
  |parents          = {{ubl | [[Lord Randolph Churchill]] | [[Jennie Jerome]] }}
  |education     = {{ubl | [[Harrow School]] | [[Royal Military College, Sandhurst]] }}  
  |allegiance       = {{flag|United Kingdom}}
  |branch           = {{ubl | [[British Army]] | [[Army Reserve (United Kingdom)|Territorial Army]] }}
  |serviceyears     = {{ubl | 18951900 | 19001924}}
  |rank             = [[Honours of Winston Churchill#Military ranks and titles|See list]]
  |commands         = [[Royal Scots Fusiliers|6th Battalion, Royal Scots Fusiliers]]
  |battles          = {{ubl | [[Mahdist War]] | [[Second Boer War]] | [[First World War]] }}
  |mawards           = [[Honours of Winston Churchill#Orders, decorations and medals|See list]]
  |signature        = Sir Winston Churchill signature.svg}}
}}
&lt;!--Basic introduction; name, dates, why he was notable--&gt;
'''Sir Winston Leonard Spencer-Churchill''' {{post-nominals|country=GBR|size=100%|KG|OM|CH|TD|DL|FRS|RA}} (30 November 1874{{snd}}24 January 1965) was a British politician, army officer, and writer, who was [[Prime Minister of the United Kingdom]] from 1940 to 1945 and again from 1951 to 1955. As Prime Minister, Churchill led Britain to victory in the [[Second World War]]. Ideologically an [[Economic liberalism|economic liberal]] and [[British imperialism|British imperialist]], he was a member of the [[Liberal Party (UK)|Liberal Party]] from 1904 to 1924 before rejoining the [[Conservative Party (UK)|Conservative Party]], which he led from 1940 to 1955. Churchill represented five constituencies during his career as [[Member of Parliament]] (MP).

&lt;!--Early life and career prior to the Second World War--&gt;
Born in [[Oxfordshire]] to [[Duke of Marlborough (title)|an aristocratic family]], Churchill was a son of [[Lord Randolph Churchill]] and [[Jennie Jerome]]. Joining the [[British Army]], he saw action in [[British India]], the [[AngloSudan War]], and the [[Second Boer War]], gaining fame as a war correspondent and writing books about his campaigns. Elected an MP in 1900, initially as a Conservative, he defected to the Liberals in 1904. In [[H. H. Asquith]]'s [[Liberal government, 19051915|Liberal government]], Churchill served as [[President of the Board of Trade]], [[Home Secretary]], and [[First Lord of the Admiralty]], championing [[Liberal welfare reforms|prison reform and workers' social security]]. During the [[First World War]], he oversaw the [[Gallipoli Campaign]]; after it proved a disaster, he resigned from government and served in the [[Royal Scots Fusiliers]] on the [[Western Front (World War I)|Western Front]]. In 1917 he returned to government under [[David Lloyd George]] as [[Minister of Munitions]], and was subsequently [[Secretary of State for War]], [[Secretary of State for Air]], then [[Secretary of State for the Colonies]]. After two years out of Parliament, he served as [[Chancellor of the Exchequer]] in [[Stanley Baldwin]]'s [[Second Baldwin ministry|Conservative government]], returning the pound sterling in 1925 to the [[gold standard]] at its pre-war parity, a move widely seen as creating deflationary pressure on the UK economy.

&lt;!--Later life, the Second World War, and Cold War--&gt;
Out of office during the 1930s, Churchill took the lead in calling for British rearmament to counter the [[appeasement|growing threat]] from [[Nazi Germany]]. At the outbreak of the Second World War, he was re-appointed First Lord of the Admiralty. Following Prime Minister [[Neville Chamberlain]]'s resignation in 1940, Churchill replaced him. Churchill oversaw British involvement in the [[Allies of World War II|Allied]] war effort, resulting in victory in 1945. His wartime response to the [[Bengal famine of 1943|1943 Bengal famine]], which claimed an estimated three million lives, has caused controversy, and he sanctioned the [[Bombing of Dresden in World War II|1945 bombing of Dresden]], which caused tens of thousands of civilian deaths and continues to be debated. After the Conservatives' defeat in the [[United Kingdom general election, 1945|1945 general election]], he became [[Leader of the Opposition (United Kingdom)|Leader of the Opposition]]. Amid the developing [[Cold War]] with the [[Soviet Union]], he publicly warned of an "[[iron curtain]]" of Soviet influence in Europe and promoted European unity. He was re-elected prime minister in the [[United Kingdom general election, 1951|1951 election]]. His second term was preoccupied with foreign affairs, including the [[Malayan Emergency]], [[Mau Mau Uprising]], [[Korean War]], [[Levant Crisis|Syrian crisis]] and a UK-backed [[1953 Iranian coup d'tat|Iranian coup]]. Domestically his government emphasised house-building and developed an atomic bomb. In declining health, Churchill resigned as prime minister in 1955, although he remained an MP until [[United Kingdom general election, 1964|1964]]. Upon his death in 1965, he was given a [[State funerals in the United Kingdom|state funeral]].

&lt;!--Reception and legacy--&gt;
Widely considered one of the 20th century's most significant figures, Churchill remains popular in the UK and Western world, where he is seen as a victorious wartime leader who played an important role in defending [[liberal democracy]] from the spread of [[fascism]]. Also praised as a social reformer and writer, among his many awards was the [[Nobel Prize in Literature]]. Conversely, his imperialist and [[racism|racist]] viewscoupled with his sanctioning of human rights abuses in the suppression of [[Anti-imperialism|anti-imperialist]] movements seeking independence from the [[British Empire]]have generated considerable controversy.&lt;ref name="Churchill_hero_villain"&gt;{{cite news|url=http://www.theweek.co.uk/people/62209/winston-churchill-greatest-british-hero-or-a-warmongering-villain|title=Winston Churchill: greatest British hero or a warmongering villain?|publisher=The Week|date=23 January 2015}}&lt;/ref&gt;&lt;ref&gt;{{cite web | url= https://winstonchurchill.hillsdale.edu/did-churchill-cause-the-bengal-famine/ | title= Did Churchill Cause the Bengal Famine? | work=The Churchill Project | date=8 April 2015 | accessdate=15 April 2018}}&lt;/ref&gt;&lt;ref&gt;{{cite news | url= https://www.theguardian.com/commentisfree/2018/mar/21/russia-propaganda-skripal-britain-churchill | title= If you talk about Russian propaganda, remember: Britain has myths too | work=The Guardian | date=21 March 2018 | accessdate=15 April 2018 | location=London | first=Afua | last=Hirsch}}&lt;/ref&gt;&lt;ref&gt;{{cite news | url= https://www.independent.co.uk/voices/winston-churchill-gary-oldman-darkest-hour-prime-minister-conservative-empire-india-colonies-second-a8174201.html | title= Feel free to enjoy Gary Oldman's portrayal of Churchill but don't forget his problematic past | work=The Independent | date=23 January 2018 | accessdate=15 April 2018 | first=Louise | last=Raw}}&lt;/ref&gt;

==Early life==
===Childhood and schooling: 18741895===
[[File:Blenheim Palace from the Water Terraces October 2016.jpg|thumb|right|Blenheim Palace, Churchill's ancestral home and the place of his birth]]

Churchill was born at his parental home, [[Blenheim Palace]] in [[Oxfordshire]], on 30 November 1874,{{sfnm|1a1=Gilbert|1y=1991|1p=1|2a1=Best|2y=2001|2p=1|3a1=Jenkins|3y=2001|3p=5|4a1=Robbins|4y=2014|4p=1}}&lt;ref&gt;{{cite book|last=Johnson|first=Paul|title=Churchill|year=2010|publisher=Penguin|location=New York, NY|isbn=0-14-311799-8|page=4}}&lt;/ref&gt; at which time the United Kingdom was the dominant world power.{{sfn|Best|2001|p=1}} A direct descendant of the [[Dukes of Marlborough]], his family were among the highest levels of the British aristocracy,{{sfnm|1a1=Gilbert|1y=1991|1p=1|2a1=Jenkins|2y=2001|2pp=3, 5}} and thus he was born into the country's governing elite.{{sfnm|1a1=Best|1y=2001|1p=2|2a1=Haffner|2y=2003|2p=2}} His paternal grandfather, [[John Spencer-Churchill, 7th Duke of Marlborough]], had been a Member of Parliament (MP) for ten years, a member of the [[Conservative Party (UK)|Conservative Party]] who served in the government of Prime Minister [[Benjamin Disraeli]].{{sfn|Jenkins|2001|p=4}} His own father, [[Lord Randolph Churchill]], had been elected Conservative MP for [[Woodstock (UK Parliament constituency)|Woodstock]] in 1873.{{sfnm|1a1=Gilbert|1y=1991|1p=1|2a1=Best|2y=2001|2p=3|3a1=Jenkins|3y=2001|3p=4|4a1=Robbins|4y=2014|4p=2}} His mother, [[Lady Randolph Churchill|Jennie Churchill]] (ne Jerome), was from an American family whose substantial wealth derived from finance.{{sfnm|1a1=Best|1y=2001|1p=4|2a1=Jenkins|2y=2001|2pp=56}} The couple had met in August 1873, and were engaged three days later, marrying at the [[Embassy of the United Kingdom, Paris|British Embassy in Paris]] in April 1874.{{sfnm|1a1=Jenkins|1y=2001|1pp=5, 7|2a1=Robbins|2y=2014|2p=2}} The couple lived beyond their income and were frequently in debt;{{sfn|Jenkins|2001|pp=67}} according to the biographer [[Sebastian Haffner]], the family were "rich by normal standards but poor by those of the rich".{{sfn|Haffner|2003|p=15}}

[[File:Churchill 1881 ZZZ 7555D.jpg|thumb|left|upright|Churchill, aged six, in 1881{{sfn|Haffner|2003|p=4}}]]

In 1876 John Spencer-Churchill was appointed [[Viceroy of Ireland]], with Randolph as his private secretary, resulting in the Churchill family's relocation to [[Dublin]], when [[History of Ireland (18011923)|the entirety of Ireland was part of the United Kingdom]].{{sfn|Gilbert|1991|p=1}} It was here that Jennie's second son, [[John Strange Spencer-Churchill|Jack]], was born in 1880;{{sfnm|1a1=Gilbert|1y=1991|1p=2|2a1=Jenkins|2y=2001|2p=7}} there has been speculation that Randolph was not his biological father.{{sfn|Jenkins|2001|p=7}} Throughout much of the 1880s Randolph and Jennie were effectively estranged, during which she had many suitors.{{sfn|Jenkins|2001|p=8}} Churchill had virtually no relationship with his father;{{sfnm|1a1=Jenkins|1y=2001|1p=10|2a1=Haffner|2y=2003|2p=13}} referring to his mother, Churchill later stated that "I loved her dearly - but at a distance."{{sfnm|1a1=Gilbert|1y=1991|1p=2|2a1=Jenkins|2y=2001|2p=8}} His relationship with Jack would be warm, and they were close at various points in their lives.{{sfn|Jenkins|2001|p=7}} In Dublin, he was educated in reading and mathematics by a governess,{{sfn|Gilbert|1991|p=2}} while he and his brother were cared for primarily by their nanny, [[Elizabeth Ann Everest]].{{sfnm|1a1=Gilbert|1y=1991|1pp=23|2a1=Jenkins|2y=2001|2p=10}} Churchill was devoted to her and nicknamed her "Woomany";{{sfn|Gilbert|1991|pp=16, 29}} he later wrote that "She had been my dearest and most intimate friend during the whole of the twenty years I had lived."{{sfn|Best|2001|p=6}}

Aged seven, he began [[boarding school|boarding]] at [[St. George's School, Ascot|St. George's School]] in [[Ascot, Berkshire]]; he hated it, did poorly academically, and regularly misbehaved.{{sfnm|1a1=Gilbert|1y=1991|1pp=35|2a1=Haffner|2y=2003|2p=12}} Visits home were to [[Connaught Place, London|Connaught Place]] in London, where his parents had settled,{{sfn|Gilbert|1991|p=4}} while they also took him on his first foreign holiday, to [[Gastein]] in [[Austria-Hungary]].{{sfn|Gilbert|1991|p=5}} As a result of poor health, in September 1884 he moved to [[Stoke Brunswick School|Brunswick School]] in [[Hove]]; there, his academic performance improved but he continued to misbehave.{{sfnm|1a1=Gilbert|1y=1991|1pp=68|2a1=Haffner|2y=2003|2pp=1213}} He narrowly passed the entrance exam which allowed him to begin studies at the elite [[Harrow School]] in April 1888.{{sfn|Gilbert|1991|pp=1719}} There, his academics remained highhe excelled particularly in historybut teachers complained that he was unpunctual and careless.{{sfn|Gilbert|1991|pp=2021}} He wrote poetry and letters which were published in the school magazine, ''Harrovian'',{{sfn|Gilbert|1991|pp=25, 29}} and won a [[fencing]] competition.{{sfn|Gilbert|1991|p=32}} His father insisted that he be prepared for a career in the military, and so Churchill's last three years at Harrow were spent in the army form.{{sfnm|1a1=Gilbert|1y=1991|1p=22|2a1=Jenkins|2y=2001|2p=19}} He performed poorly in most of his exams.{{sfn|Jenkins|2001|p=21}} 

On a holiday to [[Bournemouth]] in January 1893, he fell and was knocked unconscious for three days.{{sfn|Gilbert|1991|p=35}} In March he took a job at a [[Cram school|cram school]] in [[Lexham Gardens]], [[South Kensington]],{{sfn|Gilbert|1991|p=35}} before holidaying in Switzerland and Italy that summer.{{sfn|Gilbert|1991|pp=3739}}
He made three attempts to be admitted to the [[Royal Military Academy, Sandhurst]], only succeeding on the third.{{sfnm|1a1=Gilbert|1y=1991|1pp=3233, 37|2a1=Jenkins|2y=2001|2p=20|3a1=Haffner|3y=2003|3p=15}} There, he was accepted as a cadet in the cavalry,{{sfnm|1a1=Gilbert|1y=1991|1p=37|2a1=Jenkins|2y=2001|2p=20}} starting his education in September 1893.{{sfn|Jenkins|2001|p=21}} In August 1894 he and his brother holidayed in Belgium,{{sfn|Gilbert|1991|p=45}} and he spent free time in London, joining protests at the closing of the [[Empire, Leicester Square|Empire Theatre]], which he had frequented.{{sfn|Gilbert|1991|p=46}} His Sandhurst education lasted for 15 months; he graduated in December 1894.{{sfn|Jenkins|2001|p=21}} Shortly after Churchill finished at Sandhurst, in January 1895, his father died; this led Churchill to adopt the belief that members of his family inevitably died young.{{sfnm|1a1=Gilbert|1y=1991|1pp=4849|2a1=Jenkins|2y=2001|2p=21|3a1=Haffner|3y=2003|3p=32}}

===Cuba, India, and Sudan: 18951899===
[[File:Winston Churchill 1874 - 1965 ZZZ5426F.jpg|thumb|right|upright|Churchill in the military dress uniform of the Fourth Queen's Own Hussars at Aldershot in 1895.{{sfn|Haffner|2003|p=18}}]]
In February 1895, Churchill was commissioned as a second lieutenant in the [[Queen's Royal Hussars|Fourth Hussars]] regiment of the [[British Army]], based at [[Aldershot]].{{sfnm|1a1=Gilbert|1y=1991|1p=51|2a1=Jenkins|2y=2001|2p=21}} This position earned him a wage of 150 a year, which was far outstripped by his expenditure.{{sfn|Jenkins|2001|p=21}} In July, he rushed to [[Crouch Hill]], North London to sit with Everest as she lay dying, subsequently organising her funeral.{{sfn|Gilbert|1991|p=53}} Churchill was eager to witness military action and used his mother's influence to try to get himself posted to a warzone.{{sfnm|1a1=Gilbert|1y=1991|1p=62|2a1=Jenkins|2y=2001|2p=28}} In the autumn of 1895, he and [[Reginald Barnes]] traveled to Cuba to observe [[Cuban War of Independence|its war of independence]]; they joined Spanish troops attempting to suppress independence fighters and were caught up in several skirmishes.{{sfnm|1a1=Gilbert|1y=1991|1pp=56, 5860|2a1=Jenkins|2y=2001|2pp=2829|3a1=Robbins|3y=2014|3pp=1415}} In North America, he also spent time in [[New York City]], staying with the wealthy politician [[Bourke Cockran]] at the latter's [[Fifth Avenue]] residence; Cockran profoundly influenced the young Churchill.{{sfnm|1a1=Gilbert|1y=1991|1pp=5758|2a1=Jenkins|2y=2001|2p=29|3a1=Robbins|3y=2014|3p=14}} Churchill admired the United States, writing to his brother that it was "a very great country" and telling his mother "what an extraordinary people the Americans are!"{{sfn|Gilbert|1991|p=57}}

