--militarily
 officeholder. 
name             = Sir Winston Churchill. 
  |predecessor1     = ''Constituency established''
  |successor1       = ''Constituency abolished''
  |office2          = Member of Parliamentfor Epping
  |term_start2      = 29 October 1924
  |term_end2        = 5 July 1945
  |predecessor2     = Leonard Lyle
  |successor2       = Leah Manning
  |office3          = Member of Parliamentfor Dundee
  |alongside3       = Alexander Wilkie
  |term_start3      = 24 April 1908
  |term_end3        = 15 November 1922
  |predecessor3     = Edmund RobertsonAlexander Wilkie
  |successor3       = Edwin ScrymgeourE. D. Morel
  |office4          = Member of Parliamentfor Manchester North West
  |term_start4      = 8 February 1906
  |term_end4        = 24 April 1908
  |predecessor4     = William Houldsworth
  |successor4       = William Joynson-Hicks
  |office5          = Member of Parliamentfor Oldham
  |term_start5      = 24 October 1900
  |term_end5        = 12 January 1906
  |predecessor5     = Walter Runciman
  |successor5       = John Albert Bright
  }}
{{Collapsed infobox section end}}. 
module2           = {{Infobox MP
  |embed = yes
  |birth_name       = Winston Leonard Spencer-Churchill
  |birth_date       = {{birth date|1874|11|30|df=y}}
  |birth_place      = Woodstock, Oxfordshire, England
  |death_date       = {{death date and age|1965|1|24|1874|11|30|df=yes}}
  |death_place      = Kensington, London, England
 |death_cause    = Stroke
  |restingplace     = St Martin's Church, Bladon
  |party            = {{ubl | {{Longitem|Conservative(Before 1904; 19241964)}} | {{Longitem|Liberal(19041924)}} }}
  |spouse           = {{marriage|Clementine Hozier|12 September 1908}}
  |children         = {{ubl | Diana Churchill | Randolph Churchill | Sarah Churchill | Marigold Churchill | Mary Soames }}
  |parents          = {{ubl | Lord Randolph Churchill | Jennie Jerome }}
  |education     = {{ubl | Harrow School | Royal Military College, Sandhurst }}  
  |allegiance       = {{flag|United Kingdom}}
  |branch           = {{ubl | British Army | Territorial Army }}
  |serviceyears     = {{ubl | 18951900 | 19001924}}
  |rank             = See list
  |commands         = 6th Battalion, Royal Scots Fusiliers
  |battles          = {{ubl | Mahdist War | Second Boer War | First World War }}
  |mawards           = See list
  |signature        = Sir Winston Churchill signature.svg}}
}}

'''Sir Winston Leonard Spencer-Churchill''' {{post-nominals|country=GBR|size=100%|KG|OM|CH|TD|DL|FRS|RA}} (30 November 1874{{snd}}24 January 1965) was a British politician, army officer, and writer, who was Prime Minister of the United Kingdom from 1940 to 1945 and again from 1951 to 1955. As Prime Minister, Churchill led Britain to victory in the Second World War. Ideologically an economic liberal and British imperialist, he was a member of the Liberal Party from 1904 to 1924 before rejoining the Conservative Party, which he led from 1940 to 1955. Churchill represented five constituencies during his career as Member of Parliament (MP).


Born in Oxfordshire to an aristocratic family, Churchill was a son of Lord Randolph Churchill and Jennie Jerome. Joining the British Army, he saw action in British India, the AngloSudan War, and the Second Boer War, gaining fame as a war correspondent and writing books about his campaigns. Elected an MP in 1900, initially as a Conservative, he defected to the Liberals in 1904. In H. H. Asquith's Liberal government, Churchill served as President of the Board of Trade, Home Secretary, and First Lord of the Admiralty, championing prison reform and workers' social security. During the First World War, he oversaw the Gallipoli Campaign; after it proved a disaster, he resigned from government and served in the Royal Scots Fusiliers on the Western Front. In 1917 he returned to government under David Lloyd George as Minister of Munitions, and was subsequently Secretary of State for War, Secretary of State for Air, then Secretary of State for the Colonies. After two years out of Parliament, he served as Chancellor of the Exchequer in Stanley Baldwin's Conservative government, returning the pound sterling in 1925 to the gold standard at its pre-war parity, a move widely seen as creating deflationary pressure on the UK economy.


Out of office during the 1930s, Churchill took the lead in calling for British rearmament to counter the growing threat from Nazi Germany. At the outbreak of the Second World War, he was re-appointed First Lord of the Admiralty. Following Prime Minister Neville Chamberlain's resignation in 1940, Churchill replaced him. Churchill oversaw British involvement in the Allied war effort, resulting in victory in 1945. His wartime response to the 1943 Bengal famine, which claimed an estimated three million lives, has caused controversy, and he sanctioned the 1945 bombing of Dresden, which caused tens of thousands of civilian deaths and continues to be debated. After the Conservatives' defeat in the 1945 general election, he became Leader of the Opposition. Amid the developing Cold War with the Soviet Union, he publicly warned of an "iron curtain" of Soviet influence in Europe and promoted European unity. He was re-elected prime minister in the 1951 election. His second term was preoccupied with foreign affairs, including the Malayan Emergency, Mau Mau Uprising, Korean War, Syrian crisis and a UK-backed Iranian coup. Domestically his government emphasised house-building and developed an atomic bomb. In declining health, Churchill resigned as prime minister in 1955, although he remained an MP until 1964. Upon his death in 1965, he was given a state funeral.


Widely considered one of the 20th century's most significant figures, Churchill remains popular in the UK and Western world, where he is seen as a victorious wartime leader who played an important role in defending liberal democracy from the spread of fascism. Also praised as a social reformer and writer, among his many awards was the Nobel Prize in Literature. Conversely, his imperialist and racist viewscoupled with his sanctioning of human rights abuses in the suppression of anti-imperialist movements seeking independence from the British Empirehave generated considerable controversy.

==Early life==
===Childhood and schooling: 18741895===
thumb|right|Blenheim Palace, Churchill's ancestral home and the place of his birth

Churchill was born at his parental home, Blenheim Palace in Oxfordshire, on 30 November 1874,{{sfnm|1a1=Gilbert|1y=1991|1p=1|2a1=Best|2y=2001|2p=1|3a1=Jenkins|3y=2001|3p=5|4a1=Robbins|4y=2014|4p=1}} at which time the United Kingdom was the dominant world power.{{sfn|Best|2001|p=1}} A direct descendant of the Dukes of Marlborough, his family were among the highest levels of the British aristocracy,{{sfnm|1a1=Gilbert|1y=1991|1p=1|2a1=Jenkins|2y=2001|2pp=3, 5}} and thus he was born into the country's governing elite.{{sfnm|1a1=Best|1y=2001|1p=2|2a1=Haffner|2y=2003|2p=2}} His paternal grandfather, John Spencer-Churchill, 7th Duke of Marlborough, had been a Member of Parliament (MP) for ten years, a member of the Conservative Party who served in the government of Prime Minister Benjamin Disraeli.{{sfn|Jenkins|2001|p=4}} His own father, Lord Randolph Churchill, had been elected Conservative MP for Woodstock in 1873.{{sfnm|1a1=Gilbert|1y=1991|1p=1|2a1=Best|2y=2001|2p=3|3a1=Jenkins|3y=2001|3p=4|4a1=Robbins|4y=2014|4p=2}} His mother, Jennie Churchill (ne Jerome), was from an American family whose substantial wealth derived from finance.{{sfnm|1a1=Best|1y=2001|1p=4|2a1=Jenkins|2y=2001|2pp=56}} The couple had met in August 1873, and were engaged three days later, marrying at the British Embassy in Paris in April 1874.{{sfnm|1a1=Jenkins|1y=2001|1pp=5, 7|2a1=Robbins|2y=2014|2p=2}} The couple lived beyond their income and were frequently in debt;{{sfn|Jenkins|2001|pp=67}} according to the biographer Sebastian Haffner, the family were "rich by normal standards but poor by those of the rich".{{sfn|Haffner|2003|p=15}}

thumb|left|upright|Churchill, aged six, in 1881{{sfn|Haffner|2003|p=4}}

In 1876 John Spencer-Churchill was appointed Viceroy of Ireland, with Randolph as his private secretary, resulting in the Churchill family's relocation to Dublin, when the entirety of Ireland was part of the United Kingdom.{{sfn|Gilbert|1991|p=1}} It was here that Jennie's second son, Jack, was born in 1880;{{sfnm|1a1=Gilbert|1y=1991|1p=2|2a1=Jenkins|2y=2001|2p=7}} there has been speculation that Randolph was not his biological father.{{sfn|Jenkins|2001|p=7}} Throughout much of the 1880s Randolph and Jennie were effectively estranged, during which she had many suitors.{{sfn|Jenkins|2001|p=8}} Churchill had virtually no relationship with his father;{{sfnm|1a1=Jenkins|1y=2001|1p=10|2a1=Haffner|2y=2003|2p=13}} referring to his mother, Churchill later stated that "I loved her dearly - but at a distance."{{sfnm|1a1=Gilbert|1y=1991|1p=2|2a1=Jenkins|2y=2001|2p=8}} His relationship with Jack would be warm, and they were close at various points in their lives.{{sfn|Jenkins|2001|p=7}} In Dublin, he was educated in reading and mathematics by a governess,{{sfn|Gilbert|1991|p=2}} while he and his brother were cared for primarily by their nanny, Elizabeth Ann Everest.{{sfnm|1a1=Gilbert|1y=1991|1pp=23|2a1=Jenkins|2y=2001|2p=10}} Churchill was devoted to her and nicknamed her "Woomany";{{sfn|Gilbert|1991|pp=16, 29}} he later wrote that "She had been my dearest and most intimate friend during the whole of the twenty years I had lived."{{sfn|Best|2001|p=6}}

Aged seven, he began boarding at St. George's School in Ascot, Berkshire; he hated it, did poorly academically, and regularly misbehaved.{{sfnm|1a1=Gilbert|1y=1991|1pp=35|2a1=Haffner|2y=2003|2p=12}} Visits home were to Connaught Place in London, where his parents had settled,{{sfn|Gilbert|1991|p=4}} while they also took him on his first foreign holiday, to Gastein in Austria-Hungary.{{sfn|Gilbert|1991|p=5}} As a result of poor health, in September 1884 he moved to Brunswick School in Hove; there, his academic performance improved but he continued to misbehave.{{sfnm|1a1=Gilbert|1y=1991|1pp=68|2a1=Haffner|2y=2003|2pp=1213}} He narrowly passed the entrance exam which allowed him to begin studies at the elite Harrow School in April 1888.{{sfn|Gilbert|1991|pp=1719}} There, his academics remained highhe excelled particularly in historybut teachers complained that he was unpunctual and careless.{{sfn|Gilbert|1991|pp=2021}} He wrote poetry and letters which were published in the school magazine, ''Harrovian'',{{sfn|Gilbert|1991|pp=25, 29}} and won a fencing competition.{{sfn|Gilbert|1991|p=32}} His father insisted that he be prepared for a career in the military, and so Churchill's last three years at Harrow were spent in the army form.{{sfnm|1a1=Gilbert|1y=1991|1p=22|2a1=Jenkins|2y=2001|2p=19}} He performed poorly in most of his exams.{{sfn|Jenkins|2001|p=21}} 

On a holiday to Bournemouth in January 1893, he fell and was knocked unconscious for three days.{{sfn|Gilbert|1991|p=35}} In March he took a job at a cram school in Lexham Gardens, South Kensington,{{sfn|Gilbert|1991|p=35}} before holidaying in Switzerland and Italy that summer.{{sfn|Gilbert|1991|pp=3739}}
He made three attempts to be admitted to the Royal Military Academy, Sandhurst, only succeeding on the third.{{sfnm|1a1=Gilbert|1y=1991|1pp=3233, 37|2a1=Jenkins|2y=2001|2p=20|3a1=Haffner|3y=2003|3p=15}} There, he was accepted as a cadet in the cavalry,{{sfnm|1a1=Gilbert|1y=1991|1p=37|2a1=Jenkins|2y=2001|2p=20}} starting his education in September 1893.{{sfn|Jenkins|2001|p=21}} In August 1894 he and his brother holidayed in Belgium,{{sfn|Gilbert|1991|p=45}} and he spent free time in London, joining protests at the closing of the Empire Theatre, which he had frequented.{{sfn|Gilbert|1991|p=46}} His Sandhurst education lasted for 15 months; he graduated in December 1894.{{sfn|Jenkins|2001|p=21}} Shortly after Churchill finished at Sandhurst, in January 1895, his father died; this led Churchill to adopt the belief that members of his family inevitably died young.{{sfnm|1a1=Gilbert|1y=1991|1pp=4849|2a1=Jenkins|2y=2001|2p=21|3a1=Haffner|3y=2003|3p=32}}

===Cuba, India, and Sudan: 18951899===
thumb|right|upright|Churchill in the military dress uniform of the Fourth Queen's Own Hussars at Aldershot in 1895.{{sfn|Haffner|2003|p=18}}
In February 1895, Churchill was commissioned as a second lieutenant in the Fourth Hussars regiment of the British Army, based at Aldershot.{{sfnm|1a1=Gilbert|1y=1991|1p=51|2a1=Jenkins|2y=2001|2p=21}} This position earned him a wage of 150 a year, which was far outstripped by his expenditure.{{sfn|Jenkins|2001|p=21}} In July, he rushed to Crouch Hill, North London to sit with Everest as she lay dying, subsequently organising her funeral.{{sfn|Gilbert|1991|p=53}} Churchill was eager to witness military action and used his mother's influence to try to get himself posted to a warzone.{{sfnm|1a1=Gilbert|1y=1991|1p=62|2a1=Jenkins|2y=2001|2p=28}} In the autumn of 1895, he and Reginald Barnes traveled to Cuba to observe its war of independence; they joined Spanish troops attempting to suppress independence fighters and were caught up in several skirmishes.{{sfnm|1a1=Gilbert|1y=1991|1pp=56, 5860|2a1=Jenkins|2y=2001|2pp=2829|3a1=Robbins|3y=2014|3pp=1415}} In North America, he also spent time in New York City, staying with the wealthy politician Bourke Cockran at the latter's Fifth Avenue residence; Cockran profoundly influenced the young Churchill.{{sfnm|1a1=Gilbert|1y=1991|1pp=5758|2a1=Jenkins|2y=2001|2p=29|3a1=Robbins|3y=2014|3p=14}} Churchill admired the United States, writing to his brother that it was "a very great country" and telling his mother "what an extraordinary people the Americans are!"{{sfn|Gilbert|1991|p=57}}

With the Hussars, Churchill arrived in Bombay, British India, in October 1896.{{sfnm|1a1=Gilbert|1y=1991|1p=63|2a1=Jenkins|2y=2001|2p=22}} They were soon transferred to Bangalore, where he shared a bungalow with Barnes.{{sfnm|1a1=Gilbert|1y=1991|1p=63|2a1=Jenkins|2y=2001|2p=23}} Describing India as a "godless land of snobs and bores",{{sfn|Gilbert|1991|p=65}} Churchill remained posted there for 19 months, during the course of which he made three visits to Calcutta, expeditions to Hyderabad and the North West Frontier, and two visits back to Britain.{{sfn|Jenkins|2001|pp=2324}} Believing himself poorly educated, he began a project of self-education,{{sfnm|1a1=Jenkins|1y=2001|1pp=2324|2a1=Haffner|2y=2003|2p=19}} reading the work of Plato, Adam Smith, Charles Darwin, and Henry Hallam.{{sfnm|1a1=Gilbert|1y=1991|1pp=67, 68|2a1=Jenkins|2y=2001|2p=25|3a1=Haffner|3y=2003|3p=19}} Most influential for him were however Edward Gibbon's ''The History of the Decline and Fall of the Roman Empire'', Winwood Reade's ''The Martyrdom of Man'', and the writings of Thomas Babington Macaulay.{{sfnm|1a1=Gilbert|1y=1991|1pp=6768|2a1=Jenkins|2y=2001|2pp=2425}} 

Keenly interested in British parliamentary affairs,{{sfn|Jenkins|2001|p=26}} in a private letter he declared himself "a Liberal in all but name", but added that he could never endorse the Liberal Party's support for Irish home rule.{{sfnm|1a1=Gilbert|1y=1991|1p=69|2a1=Jenkins|2y=2001|2p=27}} Instead, he allied himself to the Tory democracy wing of the Conservative Party, and on a visit home gave his first public speech for the Conservative's Primrose League in Bath.{{sfnm|1a1=Gilbert|1y=1991|1pp=69, 71|2a1=Jenkins|2y=2001|2p=27}} Reflecting a mix of reformist and conservative perspectives, he supported the promotion of secular, non-denominational education while opposing women's suffrage, referring to the Suffragettes as "a ridiculous movement".{{sfn|Gilbert|1991|p=70}}

thumb|left|A depiction of the Battle of Omdurman; in the battle, Churchill took part in a cavalry charge

Churchill decided to join the Malakand Field Force led by Bindon Blood in its campaign against Mohmand rebels in the Swat Valley of Northwest India.{{sfnm|1a1=Gilbert|1y=1991|1p=72|2a1=Jenkins|2y=2001|2pp=2930}} Blood agreed on the condition that Churchill be assigned as a journalist; to ensure this, he gained accreditation from ''The Pioneer'' and ''The Daily Telegraph'', for whom he wrote regular updates.{{sfnm|1a1=Gilbert|1y=1991|1p=75|2a1=Jenkins|2y=2001|2pp=3031}} In letters to family, he described how both sides in the conflict slaughtered each other's wounded, although he omitted any reference to such actions by British troops in his published reports.{{sfn|Gilbert|1991|pp=78, 79}} He remained with the British troops for six weeks before returning to Bangalore in October 1897.{{sfnm|1a1=Gilbert|1y=1991|1p=79|2a1=Jenkins|2y=2001|2p=31}} There, he wrote his first book, ''The Story of the Malakand Field Force'', which was published by Longman to largely positive reviews.{{sfnm|1a1=Gilbert|1y=1991|1pp=81, 82|2a1=Jenkins|2y=2001|2pp=31, 32|3a1=Haffner|3y=2003|3pp=2122}} He also wrote his only work of fiction, ''Savrola'', a ''roman  clef'' set in an imagined Balkan kingdom. It was serialised in ''Macmillan's Magazine'' between MayDecember 1899 before appearing in book form.{{sfnm|1a1=Gilbert|1y=1991|1p=81|2a1=Jenkins|2y=2001|2pp=3234}}

While staying in Bangalore in the first half of 1898, Churchill explored the possibility of joining Herbert Kitchener's military campaign in the Sudan.{{sfn|Jenkins|2001|p=35}} Kitchener was initially reticent, claiming that Churchill was simply seeking publicity and medals.{{sfnm|1a1=Jenkins|1y=2001|1p=35|2a1=Haffner|2y=2003|2p=21}} After spending time in Calcutta, Meerut, and Peshawar, Churchill sailed back to England from Bombay in June.{{sfnm|1a1=Gilbert|1y=1991|1pp=85, 89|2a1=Jenkins|2y=2001|2pp=3536}} There, he used his contactsincluding a visit to the Prime Minister Lord Salisbury at 10 Downing Streetto get himself assigned to Kitchener's campaign.{{sfnm|1a1=Gilbert|1y=1991|1pp=8990|2a1=Jenkins|2y=2001|2pp=3839}} He agreed that he would write a column describing the events for ''The Morning Post''.{{sfnm|1a1=Gilbert|1y=1991|1p=90|2a1=Jenkins|2y=2001|2p=39}} He sailed for Egypt, where he joined the 21st Lancers at Cairo before they headed south along the River Nile to take part in the Battle of Omdurman against the army of Sudanese leader Abdallahi ibn Muhammad.{{sfnm|1a1=Gilbert|1y=1991|1pp=9198|2a1=Jenkins|2y=2001|2pp=3940}} Churchill was critical of Kitchener's actions during the war, particularly the latter's unmerciful treatment of enemy wounded and his desecration of Muhammad Ahmad's tomb in Omdurman.{{sfnm|1a1=Gilbert|1y=1991|1pp=98, 99|2a1=Jenkins|2y=2001|2p=41}} Following the battle, Churchill gave skin from his chest for a graft for an injured officer.{{sfn|Gilbert|1991|p=100}} Back in England by October, Churchill wrote an account of the campaign, published as ''The River War'' in November 1899.{{sfnm|1a1=Jenkins|1y=2001|1pp=34, 41, 50|2a1=Haffner|2y=2003|2p=22}}

===Attempts at a Parliamentary career and South Africa: 18991900===
thumb|right|upright|Churchill in the Lower House of the Houses of Parliament in 1900.{{sfn|Haffner|2003|p=x}}

Deciding that he wanted a parliamentary career, Churchill pursued political contacts and gave addresses at three Conservative Party meetings.{{sfn|Jenkins|2001|p=42}} It was also at this point that he courted Pamela Plowden, later Countess of Lytton; although a relationship did not ensue, they remained lifelong friends.{{sfnm|1a1=Gilbert|1y=1991|1p=101|2a1=Jenkins|2y=2001|2p=42}} In December he returned to India for three months, largely to indulge his love of the game polo.{{sfnm|1a1=Gilbert|1y=1991|1p=101|2a1=Jenkins|2y=2001|2p=42}} While in Calcutta, he stayed for a week in the home of Viceroy George Nathaniel Curzon.{{sfn|Jenkins|2001|p=43}} On the journey home, he spent two weeks at the Savoy Hotel in Cairo, where he was introduced to the Khedive Abbas II,{{sfnm|1a1=Gilbert|1y=1991|1pp=103104|2a1=Jenkins|2y=2001|2p=44}} before arriving in England in April.{{sfnm|1a1=Gilbert|1y=1991|1p=104|2a1=Jenkins|2y=2001|2p=45}} He refocused his attention on politics, addressing further Conservative meetings and networking at events such as a Rothschild's dinner party.{{sfn|Jenkins|2001|p=45}} He was selected as one of the two Conservative parliamentary candidates at the June 1899 by-election in Oldham, Lancashire.{{sfnm|1a1=Gilbert|1y=1991|1pp=103, 104|2a1=Jenkins|2y=2001|2pp=4546|3a1=Haffner|3y=2003|3p=23}} Although the Oldham seats had previously been held by the Conservatives, the election was a narrow Liberal victory.{{sfnm|1a1=Gilbert|1y=1991|1p=105|2a1=Jenkins|2y=2001|2p=47}}

Anticipating the outbreak of the Second Boer War between Britain and the Boer Republics, Churchill sailed from Southampton to South Africa as a journalist writing for the ''Daily Mail'' and ''Morning Post''.{{sfnm|1a1=Gilbert|1y=1991|1pp=105106|2a1=Jenkins|2y=2001|2p=50}} From Cape Town, in October he travelled to the conflict zone near Ladysmith, then besieged by Boer troops, before spending time at Estcourt before heading for Colenso.{{sfn|Gilbert|1991|pp=107110}} After his train was derailed by Boer artillery shelling, he was captured as a prisoner of war and interned in a Boer POW camp in Pretoria.{{sfnm|1a1=Gilbert|1y=1991|1pp=111113|2a1=Jenkins|2y=2001|2pp=5253|3a1=Haffner|3y=2003|3p=25}} In December, Churchill and two other inmates escaped the prison over the latrine wall. Churchill stowed aboard a freight train and later hid within a mine, shielded by the sympathetic English mine owner. Wanted by the Boer authorities, he again hid aboard a freight train and travelled to safety in Portuguese East Africa.{{sfnm|1a1=Gilbert|1y=1991|1pp=115120|2a1=Jenkins|2y=2001|2pp=5562}}

Sailing to Durban, Churchill found that his escape had attracted much publicity in Britain.{{sfnm|1a1=Gilbert|1y=1991|1p=121|2a1=Jenkins|2y=2001|2p=61}} Rather than returning home, in January 1900, he was appointed a lieutenant in the South African Light Horse regiment, joining Redvers Buller's fight to relieve the Siege of Ladysmith and take Pretoria.{{sfnm|1a1=Gilbert|1y=1991|1pp=121122|2a1=Jenkins|2y=2001|2pp=6162}} In his writings during the campaign, he chastised British hatred for the Boer, calling for them to be treated with "generosity and tolerance" and urging a "speedy peace";{{sfn|Gilbert|1991|p=125}} after the war was over he would call for the British to be magnanimous in victory.{{sfn|Jenkins|2001|p=63}} He was among the first British troops into Ladysmith and Pretoria. He and his cousin, the Duke of Marlborough, were able to get ahead of the rest of the troops in Pretoria, where they demanded and received the surrender of 52 Boer prison camp guards.{{sfnm|1a1=Gilbert|1y=1991|1pp=123124, 126129|2a1=Jenkins|2y=2001|2p=62}} After the victory in Pretoria, he returned to Cape Town and sailed for Britain in July. In May, while he had still been in South Africa, his ''Morning Post'' despatches had been published as ''London to Ladysmith via Pretoria'', which sold well.{{sfn|Gilbert|1991|pp=12831}}

==Early political career==
{{Main|Winston Churchill in politics: 19001939}}
===Early years in Parliament: 19001905===

thumb|right|Churchill took his seat in London's Houses of Parliament in February 1901

Arriving in Southampton in July 1900,{{sfnm|1a1=Gilbert|1y=1991|1p=133|2a1=Jenkins|2y=2001|2p=65}} Churchill rented a flat in London's Mayfair, using it as his base for the next six years,{{sfnm|1a1=Gilbert|1y=1991|1p=135|2a1=Jenkins|2y=2001|2p=110}} and hired a personal secretary.{{sfn|Gilbert|1991|p=141}} He stood again as a Conservative candidate for the seat of Oldham at the 1900 general election, securing a narrow victory.{{sfnm|1a1=Gilbert|1y=1991|1pp=133, 135|2a1=Jenkins|2y=2001|2p=65|3a1=Haffner|3y=2003|3p=27}} At the age of 25, he was now an MP.{{sfn|Gilbert|1991|p=136}} MPs were not then paid a wage, and to earn money Churchill embarked on a speaking tour focusing on his South African experiences; after touring Britain in late October and November he proceeded to the US, where his first lecture was introduced by the writer Mark Twain.{{sfnm|1a1=Gilbert|1y=1991|1pp=136137|2a1=Jenkins|2y=2001|2pp=6870}} In the US, he met President William McKinley and Vice President Theodore Roosevelt;{{sfn|Gilbert|1991|p=137}} the latter invited Churchill to dinner, but took a dislike to him.{{sfn|Jenkins|2001|p=69}} Churchill then crossed to Canada to give more lectures,{{sfnm|1a1=Gilbert|1y=1991|1p=138|2a1=Jenkins|2y=2001|2p=70}} and in spring 1901 gave talks in Paris, Madrid, and Gibraltar.{{sfn|Gilbert|1991|p=141}} In October 1900, he published ''Ian Hamilton's March'', a book about his South African experiences.{{sfn|Gilbert|1991|p=136}}

In February 1901, Churchill took his seat in the House of Commons, where his maiden speech gained widespread press coverage.{{sfnm|1a1=Gilbert|1y=1991|1p=139|2a1=Jenkins|2y=2001|2pp=7173}} He associated with a group of Conservatives known as the Hughligans,{{sfnm|1a1=James|1y=1970|1p=16|2a1=Jenkins|2y=2001|2pp=7677}} although was critical of the Conservative government on various issues. He condemned the British execution of a Boer military commandant,{{sfn|Gilbert|1991|p=145}} and voiced concerns about the levels of public expenditure;{{sfn|Gilbert|1991|p=147}} in response, Prime Minister Arthur Balfour asked him to join a parliamentary select committee on the topic.{{sfn|Gilbert|1991|p=148}} He opposed an increase in army funding, suggesting that any additional military expenditure should go to the navy.{{sfnm|1a1=Gilbert|1y=1991|1pp=141144|2a1=Jenkins|2y=2001|2pp=7475}} This upset the Conservative front bench but gained support from Liberals.{{sfn|Gilbert|1991|p=144}} He increasingly socialised with senior Liberals, and particularly the Liberal Imperialists like H. H. Asquith.{{sfn|Gilbert|1991|p=144}} In this context, he later wrote, he "drifted steadily to the left" of British parliamentary politics.{{sfn|Gilbert|1991|p=145}} He privately considered "the gradual creation by an evolutionary process of a Democratic or Progressive wing to the Conservative Party",{{sfn|Gilbert|1991|p=150}} or alternately a "Central Party" to unite the Conservatives and Liberals.{{sfn|Gilbert|1991|pp=151152}} 

thumb|left|A painting of the young Churchill by Edwin Arthur Ward.

